Material ID,Cost,Currency,Geolocation,Last Updated
mp-1019515,250.73,JPY,Europe,2023-09-26
mp-1245786,373.08,EUR,Australia,2023-08-29
mp-1245786,394.03,USD,Asia,2023-10-30
mp-1245786,361.92,JPY,Australia,2023-07-19
mp-756543,330.8,USD,Asia,2023-09-11
mp-7191,97.9,JPY,Asia,2023-11-30
mp-1245749,115.98,USD,Asia,2023-05-25
mp-1245749,150.17,USD,Europe,2023-05-01
mp-1245749,101.05,JPY,Europe,2023-06-21
mp-1285010,402.78,USD,Europe,2023-08-03
mp-830,162.15,JPY,Europe,2023-06-02
mp-830,372.26,INR,Europe,2023-06-02
mp-830,287.12,EUR,North America,2023-11-18
mp-706544,38.82,INR,Asia,2023-08-02
mp-706544,38.6,EUR,Asia,2023-12-04
mp-1246567,221.43,JPY,Asia,2023-01-24
mp-1246567,241.05,JPY,Europe,2023-06-16
mp-1246567,98.77,USD,Australia,2023-07-26
mp-1197893,27.02,INR,Australia,2023-09-03
mp-1197893,10.74,JPY,Asia,2023-05-08
mp-1197893,375.73,INR,Asia,2023-05-05
mp-676333,186.05,INR,Asia,2023-10-31
mp-676333,347.44,INR,North America,2023-07-31
mp-676333,77.4,USD,Europe,2023-03-10
mp-1224894,121.91,EUR,North America,2023-08-17
mp-1246458,479.77,INR,Australia,2023-04-24
mp-1246458,189.99,JPY,Australia,2023-10-23
mp-1245188,194.65,INR,Asia,2023-11-18
mp-1008556,69.84,USD,Australia,2023-06-25
mp-683966,91.46,JPY,Europe,2023-01-28
mp-1182033,192.52,INR,Australia,2023-04-25
mp-1218201,180.39,INR,North America,2023-08-09
mp-1218201,438.57,JPY,North America,2023-09-11
mp-1218201,365.1,INR,Europe,2023-04-01
mp-1245244,225.99,INR,North America,2023-07-21
mp-1245244,79.32,EUR,North America,2023-01-08
mp-1245244,276.92,EUR,Europe,2023-04-01
mp-705497,68.31,EUR,Asia,2023-08-18
mp-758508,72.3,JPY,Europe,2023-06-13
mp-758508,230.96,JPY,Asia,2023-05-19
mp-1244995,358.96,INR,Europe,2023-11-07
mp-1245576,93.6,INR,Europe,2023-08-10
mp-1245576,453.46,JPY,Europe,2023-06-06
mp-758519,228.94,USD,North America,2023-10-02
mp-758519,425.9,INR,Europe,2023-07-26
mp-510641,152.3,USD,Asia,2023-05-16
mp-733840,302.76,JPY,Europe,2023-11-15
mp-733840,360.95,INR,Europe,2023-03-12
mp-733840,395.18,USD,Australia,2023-12-29
mp-1181679,301.7,INR,Europe,2023-08-08
mp-567956,434.02,USD,Asia,2023-03-30
mp-567956,169.79,USD,Australia,2023-04-02
mp-1245554,462.0,USD,North America,2023-12-14
mp-26576,392.09,EUR,North America,2023-05-13
mp-26576,337.02,INR,Asia,2023-12-28
mp-26576,259.03,EUR,North America,2023-12-07
mp-1200913,295.8,EUR,Europe,2023-08-08
mp-1200913,304.79,USD,Australia,2023-07-08
mp-1200913,27.49,USD,Australia,2023-04-08
mp-695020,173.3,EUR,Australia,2023-07-14
mp-695020,346.61,INR,North America,2023-08-11
mp-756535,163.33,INR,Europe,2023-11-02
mp-756535,159.12,JPY,Asia,2023-04-10
mp-756535,308.22,INR,Asia,2023-05-29
mp-753464,101.24,JPY,Australia,2023-09-14
mp-1198425,291.13,INR,Australia,2023-08-11
mp-721128,305.62,JPY,Europe,2023-11-20
mp-721128,469.27,INR,North America,2023-11-27
mp-721128,104.1,EUR,Europe,2023-12-21
mp-1245172,265.35,JPY,North America,2023-01-20
mp-1245172,464.72,INR,Europe,2023-03-05
mp-1245172,261.29,INR,Europe,2023-10-21
mp-1246429,112.53,USD,Asia,2023-11-12
mp-1246429,337.25,INR,Australia,2023-06-15
mp-1246429,101.2,USD,Asia,2023-01-01
mp-778064,459.62,INR,Asia,2023-10-08
mp-1246767,293.82,EUR,Europe,2023-02-22
mp-780594,12.43,INR,Australia,2023-12-10
mp-780594,382.57,JPY,Australia,2023-04-22
mp-554951,274.37,USD,Europe,2023-12-31
mp-777746,472.04,JPY,Australia,2023-01-02
mp-777746,486.46,INR,Europe,2023-12-21
mp-1029573,65.94,JPY,Europe,2023-10-05
mp-1029573,124.4,INR,Asia,2023-10-07
mp-1244998,491.75,USD,Asia,2023-11-25
mp-1244998,250.83,EUR,Australia,2023-03-20
mp-1245326,479.33,USD,Europe,2023-11-13
mp-1245326,362.97,JPY,Europe,2023-09-04
mp-1245326,411.76,INR,Asia,2023-04-30
mp-1245440,60.81,JPY,Australia,2023-05-21
mp-1245440,430.37,JPY,North America,2023-11-20
mp-24091,124.35,USD,Australia,2023-05-27
mp-558498,450.64,JPY,Australia,2023-09-05
mp-558498,110.01,INR,North America,2023-09-30
mp-558498,241.74,EUR,Australia,2023-06-13
mp-1197686,359.0,INR,Asia,2023-09-26
mp-1213331,171.32,USD,Australia,2023-01-26
mp-1213331,293.83,INR,Europe,2023-11-05
mp-1181463,370.78,USD,North America,2023-05-27
mp-1245974,382.05,USD,North America,2023-10-03
mp-1244903,304.43,USD,Australia,2023-10-02
mp-1247292,489.77,EUR,North America,2023-10-23
mp-778297,166.09,JPY,Asia,2023-06-19
mp-778297,101.24,EUR,Asia,2023-07-23
mp-1223610,328.29,USD,Europe,2023-01-03
mp-1223610,474.27,USD,Australia,2023-12-10
mp-1223610,168.48,JPY,Australia,2023-07-01
mp-1195290,135.84,EUR,North America,2023-03-28
mp-1195290,187.99,EUR,Asia,2023-04-12
mp-754781,325.67,EUR,North America,2023-03-02
mp-1244866,302.78,EUR,Europe,2023-07-26
mp-1244866,364.91,EUR,Europe,2023-12-17
mp-1245030,132.81,USD,Europe,2023-11-24
mp-1223879,345.09,USD,Europe,2023-10-01
mp-768894,119.53,JPY,North America,2023-07-20
mp-768894,76.42,JPY,Australia,2023-06-01
mp-768894,487.05,EUR,Asia,2023-11-06
mp-771078,72.71,INR,Asia,2023-03-06
mp-771078,186.57,INR,Europe,2023-06-18
mp-1029943,77.35,USD,North America,2023-01-09
mp-1029943,50.06,JPY,Europe,2023-04-02
mp-1029943,205.7,USD,Asia,2023-09-09
mp-18290,227.65,USD,Asia,2023-10-12
mp-18290,203.2,EUR,Asia,2023-07-17
mp-1245138,262.15,JPY,North America,2023-03-04
mp-1245138,202.28,JPY,North America,2023-10-26
mp-1027898,348.2,EUR,Asia,2023-10-05
mp-1027898,278.46,USD,Asia,2023-03-27
mp-1027898,390.91,USD,Australia,2023-11-20
mp-1246663,255.28,INR,Europe,2023-04-25
mp-1245961,457.84,INR,Europe,2023-05-28
mp-1245961,232.5,EUR,Australia,2023-09-05
mp-18635,294.13,INR,Asia,2023-04-29
mp-18635,33.75,EUR,North America,2023-02-11
mp-18635,53.73,USD,Asia,2023-06-12
mp-1245069,21.25,JPY,Australia,2023-03-13
mp-1245069,29.22,EUR,Europe,2023-11-14
mp-1198245,343.86,EUR,Australia,2023-06-17
mp-672334,311.86,INR,Asia,2023-01-19
mp-768173,454.63,JPY,Australia,2023-11-25
mp-768173,179.86,EUR,Asia,2023-07-02
