Supplier ID,Supplier Name,Material ID,Material Type,Geolocation,Contact Info,Availability,Cost Range,Rating,Certifications
S8651,Supplier I,mp-1523057,Element,USA,contact_6831@example.com,In Stock,69.44-470.27 USD,4.9,CE
S9599,Supplier E,mp-777550,Element,Germany,contact_5838@example.com,Limited,98.54-234.96 USD,2.9,
S9352,Supplier G,mp-777550,Custom,USA,contact_9773@example.com,In Stock,72.01-205.86 USD,2.4,ISO 14001
S3525,Supplier I,mp-777429,Compound,USA,contact_6996@example.com,Out of Stock,77.69-445.46 USD,1.9,RoHS
S2126,Supplier K,mp-1285010,Compound,USA,contact_5327@example.com,Limited,87.12-167.69 USD,1.7,RoHS
S7348,Supplier P,mp-1177777,Custom,Germany,contact_7961@example.com,Limited,74.05-291.52 USD,3.4,RoHS
S3547,Supplier N,mp-1105387,Compound,Australia,contact_1275@example.com,Out of Stock,54.73-464.86 USD,3.9,ISO 14001
S8688,Supplier Q,mp-777429,Element,India,contact_6197@example.com,Out of Stock,54.11-350.55 USD,4.7,ISO 14001
S2460,Supplier J,mp-754952,Custom,Australia,contact_9703@example.com,Out of Stock,81.65-167.48 USD,1.1,
S3809,Supplier P,mp-1176692,Element,Japan,contact_8535@example.com,Limited,85.63-373.16 USD,3.7,
S7413,Supplier G,mp-777746,Element,USA,contact_2409@example.com,In Stock,50.15-297.08 USD,1.9,ISO 14001
S6128,Supplier K,mp-757187,Compound,Japan,contact_9754@example.com,In Stock,72.0-309.28 USD,2.7,
S6501,Supplier O,mp-756535,Compound,Australia,contact_9016@example.com,Out of Stock,84.99-135.54 USD,3.5,
S3871,Supplier F,mp-1265539,Custom,Germany,contact_9585@example.com,In Stock,83.33-403.25 USD,2.3,
S7115,Supplier F,mp-1265539,Custom,Germany,contact_6655@example.com,Out of Stock,38.89-451.48 USD,3.8,
S5481,Supplier D,mp-760833,Element,Japan,contact_8244@example.com,In Stock,81.1-150.81 USD,5.0,ISO 9001
S4892,Supplier N,mp-757629,Element,Japan,contact_8504@example.com,Out of Stock,78.25-124.37 USD,2.7,
S7381,Supplier O,mp-757618,Compound,India,contact_2076@example.com,In Stock,11.28-199.15 USD,3.0,
S3784,Supplier G,mp-765590,Compound,Australia,contact_5611@example.com,Limited,31.89-222.13 USD,1.4,ISO 9001
S4110,Supplier K,mp-753464,Custom,Australia,contact_3813@example.com,In Stock,61.85-210.15 USD,2.9,RoHS
S6158,Supplier I,mp-777746,Compound,India,contact_5557@example.com,Out of Stock,15.06-104.99 USD,2.7,RoHS
S5510,Supplier H,mp-787524,Custom,USA,contact_4392@example.com,Limited,50.01-423.2 USD,1.5,CE
S9565,Supplier E,mp-1523057,Custom,Germany,contact_3002@example.com,Limited,66.66-174.91 USD,3.4,CE
S3130,Supplier F,mp-1222745,Compound,USA,contact_6249@example.com,Limited,19.58-170.87 USD,1.8,CE
S6720,Supplier R,mp-753710,Element,USA,contact_6209@example.com,Limited,53.65-474.86 USD,3.1,ISO 9001
S9197,Supplier C,mp-756535,Custom,Japan,contact_4921@example.com,In Stock,98.85-350.78 USD,3.0,ISO 9001
S2232,Supplier I,mp-1027898,Element,USA,contact_3898@example.com,Out of Stock,63.92-403.32 USD,2.1,ISO 9001
S2740,Supplier B,mp-777746,Element,Australia,contact_8645@example.com,Limited,66.89-291.96 USD,4.5,CE
S9454,Supplier S,mp-1177777,Compound,Japan,contact_3019@example.com,In Stock,12.9-432.49 USD,3.6,RoHS
S6328,Supplier E,mp-758519,Custom,India,contact_3749@example.com,Out of Stock,22.99-132.2 USD,4.3,ISO 9001
S6349,Supplier S,mp-1523057,Compound,Germany,contact_1673@example.com,In Stock,35.6-176.48 USD,3.0,ISO 9001
S2826,Supplier C,mp-1176715,Custom,India,contact_9062@example.com,Limited,68.03-418.39 USD,4.7,CE
S8978,Supplier F,mp-26576,Custom,Japan,contact_4182@example.com,In Stock,76.2-353.6 USD,2.0,CE
S3868,Supplier K,mp-759228,Element,India,contact_9746@example.com,Out of Stock,86.78-337.52 USD,1.3,RoHS
S9904,Supplier K,mp-768894,Element,Germany,contact_7752@example.com,In Stock,46.44-313.7 USD,3.3,
S5104,Supplier C,mp-776734,Element,Germany,contact_3973@example.com,Out of Stock,60.64-131.47 USD,2.2,RoHS
S6825,Supplier R,mp-758685,Element,Japan,contact_2282@example.com,Limited,48.61-424.57 USD,2.5,CE
S7173,Supplier T,mp-1222351,Element,Australia,contact_5464@example.com,Out of Stock,37.43-316.22 USD,1.7,RoHS
S7523,Supplier F,mp-787524,Compound,Australia,contact_7229@example.com,In Stock,98.83-134.23 USD,3.3,
S4359,Supplier J,mp-757187,Compound,USA,contact_3576@example.com,Out of Stock,44.97-351.55 USD,4.3,ISO 14001
S2726,Supplier R,mp-754051,Custom,Japan,contact_7783@example.com,Limited,65.62-265.87 USD,3.4,
S3258,Supplier A,mp-1176715,Custom,USA,contact_3948@example.com,Out of Stock,69.31-354.94 USD,4.3,CE
S6132,Supplier C,mp-753710,Element,Australia,contact_8003@example.com,Limited,69.3-298.83 USD,1.3,RoHS
S5873,Supplier N,mp-754581,Element,India,contact_9941@example.com,Out of Stock,60.1-289.85 USD,3.8,
S3072,Supplier B,mp-22200,Element,USA,contact_8242@example.com,Out of Stock,89.62-108.95 USD,4.0,
S9929,Supplier I,mp-754952,Compound,Australia,contact_6151@example.com,Out of Stock,94.2-216.88 USD,3.3,CE
S4437,Supplier I,mp-849283,Compound,Japan,contact_8225@example.com,Limited,42.68-175.57 USD,4.6,RoHS
S8205,Supplier D,mp-760833,Compound,USA,contact_6130@example.com,Out of Stock,41.89-108.84 USD,4.8,
S3832,Supplier A,mp-1177019,Compound,Japan,contact_4410@example.com,In Stock,44.57-264.01 USD,1.7,ISO 9001
S5485,Supplier B,mp-850958,Custom,Germany,contact_8769@example.com,Limited,45.11-339.02 USD,5.0,RoHS
S4592,Supplier K,mp-510641,Element,Japan,contact_3550@example.com,Out of Stock,33.96-402.69 USD,1.1,CE
S7251,Supplier O,mp-777559,Element,Japan,contact_8414@example.com,Out of Stock,96.93-370.31 USD,3.6,ISO 9001
S9537,Supplier R,mp-1101716,Compound,USA,contact_3466@example.com,In Stock,30.2-186.62 USD,3.4,RoHS
S1122,Supplier L,mp-768173,Element,Australia,contact_9002@example.com,In Stock,24.65-384.08 USD,4.2,ISO 9001
S3270,Supplier G,mp-759228,Element,Japan,contact_4482@example.com,Limited,55.65-270.51 USD,1.2,CE
S2011,Supplier A,mp-1222836,Element,Australia,contact_7493@example.com,Out of Stock,63.39-120.9 USD,5.0,RoHS
S6775,Supplier F,mp-778202,Element,India,contact_2342@example.com,In Stock,48.42-328.24 USD,5.0,CE
S4071,Supplier O,mp-771078,Compound,USA,contact_1091@example.com,Limited,72.73-183.74 USD,4.8,ISO 14001
S6869,Supplier F,mp-770822,Element,USA,contact_9700@example.com,Limited,43.7-191.49 USD,3.9,RoHS
S9752,Supplier T,mp-765590,Custom,Japan,contact_4655@example.com,Out of Stock,57.13-168.33 USD,4.3,
S3476,Supplier C,mp-1176715,Custom,Germany,contact_4787@example.com,Limited,92.26-173.94 USD,1.9,ISO 9001
S9622,Supplier J,mp-1176715,Compound,USA,contact_4686@example.com,In Stock,55.78-400.53 USD,4.3,CE
S5854,Supplier I,mp-1222836,Compound,USA,contact_9151@example.com,In Stock,85.02-127.15 USD,2.8,ISO 9001
S3726,Supplier P,mp-772436,Compound,Germany,contact_3408@example.com,Limited,39.11-347.54 USD,1.5,RoHS
S8250,Supplier S,mp-510641,Element,India,contact_7818@example.com,In Stock,45.95-116.01 USD,4.7,ISO 9001
S5388,Supplier M,mp-689973,Compound,Germany,contact_3927@example.com,In Stock,58.15-404.27 USD,1.1,
S6543,Supplier R,mp-1523057,Element,Japan,contact_8750@example.com,Limited,53.52-130.97 USD,3.0,ISO 9001
S3619,Supplier K,mp-758685,Element,Japan,contact_3739@example.com,Out of Stock,29.44-400.3 USD,3.2,RoHS
S2814,Supplier D,mp-764262,Custom,USA,contact_6522@example.com,Limited,52.35-411.63 USD,1.5,ISO 9001
