Material ID,Remarks,Chemical Name,Name,Hardness (Shore A),Tensile Strength (MPa),Elongation (%),Temperature Range (°C),Property Overlap,References
,DAI-EL™ G-701,Fluoroelastomer (FKM),(C2H2F2)n,68,12,200,10,Excellent fuel resistance; low compression set; high temperature stability,Daikin DAI-EL® G-701 Fluoroelastomer Copolymer
,DAI-EL™ G-702,Fluoroelastomer (FKM),(C2H2F2)n,68,14,200,10,High temperature resistance; chemical resistance; low permeability,DAI-EL™ G-702 by Daikin
,DAI-EL™ G-704,Fluoroelastomer (FKM),(C2H2F2)n,68,17,200,10,Excellent chemical resistance; flexibility; durability,DAIKIN DAI-EL G-701/G-702/G-704/G-741A/G-755
,DAI-EL™ G-741A,Fluoroelastomer (FKM),(C2H2F2)n,68,19,200,10,High chemical resistance; thermal stability; low compression set,DAIKIN DAI-EL G-701/G-702/G-704/G-741A/G-755
,DAI-EL™ G-755,Fluoroelastomer (FKM),(C2H2F2)n,68,10,200,10,Chemical inertness; high purity; sterilization resistance,DAIKIN DAI-EL G-701/G-702/G-704/G-741A/G-755
,DAI-EL™ G-801,Fluoroelastomer (FKM),(C2H2F2)n,68,20,200,10,Food-grade compliance; chemical resistance; flexibility,DAI-EL™ G-801 by Daikin
,DAI-EL™ G-802,Fluoroelastomer (FKM),(C2H2F2)n,68,18,200,10,High temperature resistance; chemical resistance; low compression set,DAI-EL™ G-802 by Daikin
,DAI-EL™ G-901,Fluoroelastomer (FKM),(C2H2F2)n,68,12,200,10,Water resistance; chemical resistance; durability,DAI-EL™ G-901 by Daikin
,DAI-EL™ G-902,Fluoroelastomer (FKM),(C2H2F2)n,68,13,200,10,Plasma resistance; low particle generation; chemical stability,DAI-EL™ G-902 by Daikin
,DAI-EL™ G-912,Fluoroelastomer (FKM),(C2H2F2)n,68,20,200,10,High chemical resistance; temperature stability; low compression set,DAI-EL™ G-912 by Daikin
,DAI-EL™ G-558,Fluoroelastomer (FKM),(C2H2F2)n,72,12,200,10,Excellent heat resistance; fuel resistance; good processability,DAI-EL G-558 by Daikin
